PeriodType: cpu nanoseconds
Period: 10000000
Time: 2024-04-15 10:18:55.1080285 +0530 IST
Duration: 20.1
Samples:
samples/count cpu/nanoseconds
         24  240000000: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 
   498: 0x4b3fba M=1 runtime.mapassign C:/Program Files/Go/src/runtime/map.go:681 s=579
   499: 0x5b1068 M=1 context.(*cancelCtx).propagateCancel C:/Program Files/Go/src/context/context.go:488 s=462
   500: 0x5b0398 M=1 context.withCancel C:/Program Files/Go/src/context/context.go:273 s=268
             context.WithCancel C:/Program Files/Go/src/context/context.go:236 s=235
   501: 0x51a227 M=1 runtime.nanotime1 C:/Program Files/Go/src/runtime/sys_windows_amd64.s:280 s=278
   502: 0x4efdf8 M=1 runtime.nanotime C:/Program Files/Go/src/runtime/time_nofake.go:19 s=18
             runtime.pidleget C:/Program Files/Go/src/runtime/proc.go:6566 s=6559
   503: 0x515695 M=1 aeshashbody C:/Program Files/Go/src/runtime/asm_amd64.s:1263 s=1228
   504: 0x4b7637 M=1 runtime.mapaccess1_faststr C:/Program Files/Go/src/runtime/map_faststr.go:80 s=13
   505: 0x54165f M=1 internal/abi.(*FuncType).IsVariadic C:/Program Files/Go/src/internal/abi/type.go:545 s=544
             reflect.(*rtype).IsVariadic C:/Program Files/Go/src/reflect/type.go:812 s=807
   506: 0x7dcf8d M=1 text/template.(*state).evalCall C:/Program Files/Go/src/text/template/exec.go:790 s=719
   507: 0x4f71fb M=1 runtime.roundupsize C:/Program Files/Go/src/runtime/msize_allocheaders.go:26 s=16
             runtime.growslice C:/Program Files/Go/src/runtime/slice.go:218 s=155
   508: 0x7e15e2 M=1 text/template.safeCall C:/Program Files/Go/src/text/template/funcs.go:358 s=357
   509: 0x4a6a80 M=1 runtime.memequal C:/Program Files/Go/src/internal/bytealg/equal_amd64.s:14 s=10
   510: 0x4e95f4 M=1 runtime/internal/atomic.(*Int64).Load C:/Program Files/Go/src/runtime/internal/atomic/types.go:74 s=73
             runtime.checkTimers C:/Program Files/Go/src/runtime/proc.go:3948 s=3945
   511: 0x4e896c M=1 runtime.stealWork C:/Program Files/Go/src/runtime/proc.go:3577 s=3544
   512: 0x722155 M=1 net/textproto.(*Reader).upcomingHeaderKeys C:/Program Files/Go/src/net/textproto/reader.go:628 s=618
   513: 0x4a87aa M=1 runtime.efaceeq C:/Program Files/Go/src/runtime/alg.go:312 s=312
   514: 0x4a876c M=1 runtime.nilinterequal C:/Program Files/Go/src/runtime/alg.go:310 s=307
   515: 0x4b38c1 M=1 runtime.mapaccess2 C:/Program Files/Go/src/runtime/map.go:506 s=457
   516: 0x5353ce M=1 sync.(*Map).Load C:/Program Files/Go/src/sync/map.go:122 s=120
   517: 0x5110a0 M=1 sync/atomic.CompareAndSwapPointer C:/Program Files/Go/src/runtime/atomic_pointer.go:106 s=106
   518: 0x51e85e M=1 sync/atomic.(*Value).Store C:/Program Files/Go/src/sync/atomic/value.go:60 s=47
   519: 0x5b1874 M=1 context.(*cancelCtx).cancel C:/Program Files/Go/src/context/context.go:552 s=536
   520: 0x5b4020 M=1 strings.(*Builder).WriteRune C:/Program Files/Go/src/strings/builder.go:105 s=105
   521: 0x7fa6aa M=1 terch/utils.sanitizeWord C:/Dev/terch/utils/utils.go:108 s=102
   522: 0x4c279a M=1 runtime.limiterEventStamp.typ C:/Program Files/Go/src/runtime/mgclimit.go:390 s=389
             runtime.(*limiterEvent).stop C:/Program Files/Go/src/runtime/mgclimit.go:452 s=448
   523: 0x4efef5 M=1 runtime.pidleget C:/Program Files/Go/src/runtime/proc.go:6572 s=6559
   524: 0x4e22d3 M=1 runtime.gopark C:/Program Files/Go/src/runtime/proc.go:403 s=385
   525: 0x4d9716 M=1 runtime.netpollblock C:/Program Files/Go/src/runtime/netpoll.go:573 s=546
   526: 0x5123a4 M=1 internal/poll.runtime_pollWait C:/Program Files/Go/src/runtime/netpoll.go:345 s=336
   527: 0x588326 M=1 internal/poll.(*pollDesc).wait C:/Program Files/Go/src/internal/poll/fd_poll_runtime.go:84 s=80
   528: 0x589805 M=1 internal/poll.execIO C:/Program Files/Go/src/internal/poll/fd_windows.go:175 s=147
   529: 0x4b1cef M=1 runtime.getMCache C:/Program Files/Go/src/runtime/mcache.go:137 s=126
             runtime.mallocgc C:/Program Files/Go/src/runtime/malloc.go:1039 s=971
   530: 0x541ea4 M=1 reflect.(*structType).Field C:/Program Files/Go/src/reflect/type.go:1001 s=978
   531: 0x7db56d M=1 text/template.(*state).evalVariableNode C:/Program Files/Go/src/text/template/exec.go:601 s=593
   532: 0x5b037a M=1 context.withCancel C:/Program Files/Go/src/context/context.go:272 s=268
             context.WithCancel C:/Program Files/Go/src/context/context.go:236 s=235
   533: 0x7d80cd M=1 text/template.isMissing C:/Program Files/Go/src/text/template/exec.go:100 s=99
   534: 0x7dc964 M=1 text/template.(*state).evalCall C:/Program Files/Go/src/text/template/exec.go:725 s=719
   535: 0x4e23e0 M=1 runtime.acquireSudog C:/Program Files/Go/src/runtime/proc.go:448 s=418
   536: 0x513cec M=1 sync.runtime_notifyListWait C:/Program Files/Go/src/runtime/sema.go:554 s=544
   537: 0x54bd1b M=1 reflect.Value.call C:/Program Files/Go/src/reflect/value.go:445 s=400
   538: 0x5194c9 M=1 runtime.memmove C:/Program Files/Go/src/runtime/memmove_amd64.s:232 s=35
   539: 0x81ecec M=1 io.ReadFull C:/Program Files/Go/src/io/io.go:354 s=353
             github.com/lib/pq.(*conn).recvMessage C:/Users/user/go/pkg/mod/github.com/lib/pq@v1.10.9/conn.go:1032 s=1007
   540: 0x822bab M=1 github.com/lib/pq.(*rows).Next C:/Users/user/go/pkg/mod/github.com/lib/pq@v1.10.9/conn.go:1587 s=1575
   541: 0x52bb0a M=1 strconv.readFloat C:/Program Files/Go/src/strconv/atof.go:235 s=175
   542: 0x4b1be0 M=1 runtime.mallocgc C:/Program Files/Go/src/runtime/malloc.go:971 s=971
   543: 0x7dcd4a M=1 text/template.(*state).evalCall C:/Program Files/Go/src/text/template/exec.go:774 s=719
   544: 0x50c24e M=1 runtime.isSystemGoroutine C:/Program Files/Go/src/runtime/traceback.go:1325 s=1319
   545: 0x54135f M=1 internal/abi.(*FuncType).InSlice C:/Program Files/Go/src/internal/abi/type.go:524 s=522
             reflect.(*rtype).In C:/Program Files/Go/src/reflect/type.go:780 s=775
   546: 0x7dcf6a M=1 text/template.(*state).evalCall C:/Program Files/Go/src/text/template/exec.go:789 s=719
   547: 0x4f6ce0 M=1 runtime.makeslice C:/Program Files/Go/src/runtime/slice.go:92 s=92
   548: 0x721947 M=1 net/textproto.readMIMEHeader C:/Program Files/Go/src/net/textproto/reader.go:516 s=506
   549: 0x5de12a M=1 net/url.unescape C:/Program Files/Go/src/net/url/url.go:258 s=200
   550: 0x5e14d0 M=1 net/url.QueryUnescape C:/Program Files/Go/src/net/url/url.go:184 s=183
             net/url.parseQuery C:/Program Files/Go/src/net/url/url.go:958 s=939
   551: 0x85f865 M=1 net/url.ParseQuery C:/Program Files/Go/src/net/url/url.go:935 s=933
             main.(*Application).SearchHandler C:/Dev/terch/src/handlers.go:24 s=23
   552: 0x520260 M=1 internal/reflectlite.rtype.Comparable C:/Program Files/Go/src/internal/reflectlite/type.go:427 s=426
   553: 0x5232f3 M=1 errors.Is C:/Program Files/Go/src/errors/wrap.go:49 s=44
   554: 0x804584 M=1 database/sql.(*DB).conn C:/Program Files/Go/src/database/sql/sql.go:1341 s=1309
   555: 0x78c690 M=1 net/http.readTransfer C:/Program Files/Go/src/net/http/transfer.go:585 s=490
   556: 0x4f6cf5 M=1 runtime.makeslice C:/Program Files/Go/src/runtime/slice.go:94 s=92
   557: 0x7fc536 M=1 database/sql.driverArgsConnLocked C:/Program Files/Go/src/database/sql/convert.go:109 s=108
   558: 0x807c8d M=1 database/sql.(*DB).queryDC.func1 C:/Program Files/Go/src/database/sql/sql.go:1772 s=1771
   559: 0x4b2625 M=1 runtime.newobject C:/Program Files/Go/src/runtime/malloc.go:1390 s=1389
   560: 0x7f162d M=1 html/template.htmlReplacer C:/Program Files/Go/src/html/template/html.go:145 s=144
   561: 0x7f148a M=1 html/template.attrEscaper C:/Program Files/Go/src/html/template/html.go:32 s=27
   562: 0x59f173 M=1 fmt.Sprint C:/Program Files/Go/src/fmt/print.go:282 s=277
   563: 0x4b786a M=1 runtime.mapaccess1_faststr C:/Program Files/Go/src/runtime/map_faststr.go:32 s=13
   564: 0x85f88e M=1 net/url.Values.Get C:/Program Files/Go/src/net/url/url.go:893 s=892
             main.(*Application).SearchHandler C:/Dev/terch/src/handlers.go:30 s=23
   565: 0x59e8a6 M=1 fmt.newPrinter C:/Program Files/Go/src/fmt/print.go:157 s=151
   566: 0x5a229c M=1 fmt.(*pp).printArg C:/Program Files/Go/src/fmt/print.go:762 s=681
   567: 0x59f068 M=1 fmt.Fprint C:/Program Files/Go/src/fmt/print.go:262 s=260
   568: 0x4b3c96 M=1 runtime.mapassign C:/Program Files/Go/src/runtime/map.go:613 s=579
   569: 0x81ddb5 M=1 github.com/lib/pq.(*conn).sendSimpleMessage C:/Users/user/go/pkg/mod/github.com/lib/pq@v1.10.9/conn.go:987 s=986
             github.com/lib/pq.(*conn).Close C:/Users/user/go/pkg/mod/github.com/lib/pq@v1.10.9/conn.go:883 s=868
   570: 0x7fc5d5 M=1 database/sql.driverArgsConnLocked C:/Program Files/Go/src/database/sql/convert.go:130 s=108
   571: 0x5183e0 M=1 runtime.strhash C:/Program Files/Go/src/runtime/asm_amd64.s:1216 s=1213
   572: 0x7dff15 M=1 text/template.findFunction C:/Program Files/Go/src/text/template/funcs.go:145 s=141
   573: 0x4b1dfd M=1 runtime.mallocgc C:/Program Files/Go/src/runtime/malloc.go:1117 s=971
   574: 0x4f731a M=1 runtime.growslice C:/Program Files/Go/src/runtime/slice.go:242 s=155
   575: 0x5b40a8 M=1 unicode/utf8.AppendRune C:/Program Files/Go/src/unicode/utf8/utf8.go:378 s=375
             strings.(*Builder).WriteRune C:/Program Files/Go/src/strings/builder.go:108 s=105
   576: 0x5130ac M=1 sync.runtime_procUnpin C:/Program Files/Go/src/runtime/proc.go:7027 s=7025
   577: 0x536ca9 M=1 sync.(*Pool).Put C:/Program Files/Go/src/sync/pool.go:114 s=96
   578: 0x5151d5 M=1 syscall.SyscallN C:/Program Files/Go/src/runtime/syscall_windows.go:543 s=524
   579: 0x720122 M=1 net/textproto.(*Reader).closeDot C:/Program Files/Go/src/net/textproto/reader.go:429 s=428
             net/textproto.(*Reader).readLineSlice C:/Program Files/Go/src/net/textproto/reader.go:60 s=59
   580: 0x7204e5 M=1 net/textproto.(*Reader).readContinuedLineSlice C:/Program Files/Go/src/net/textproto/reader.go:140 s=134
   581: 0x721a77 M=1 net/textproto.readMIMEHeader C:/Program Files/Go/src/net/textproto/reader.go:538 s=506
   582: 0x540f45 M=1 reflect.(*rtype).FieldByName C:/Program Files/Go/src/reflect/type.go:740 s=735
   583: 0x4cacf0 M=1 runtime.(*sweepLocked).sweep C:/Program Files/Go/src/runtime/mgcsweep.go:547 s=499
   584: 0x4ca8bc M=1 runtime.sweepone C:/Program Files/Go/src/runtime/mgcsweep.go:390 s=353
   585: 0x52bad0 M=1 strconv.readFloat C:/Program Files/Go/src/strconv/atof.go:231 s=175
   586: 0x516685 M=1 runtime.spillArgs C:/Program Files/Go/src/runtime/asm_amd64.s:647 s=626
   587: 0x54acbc M=1 reflect.packEface C:/Program Files/Go/src/reflect/value.go:125 s=119
   588: 0x52ba74 M=1 strconv.readFloat C:/Program Files/Go/src/strconv/atof.go:221 s=175
   589: 0x576d00 M=1 time.Time.abs C:/Program Files/Go/src/time/time.go:467 s=467
   590: 0x57837c M=1 time.Time.date C:/Program Files/Go/src/time/time.go:983 s=982
   591: 0x8183d6 M=1 github.com/lib/pq.parseArray C:/Users/user/go/pkg/mod/github.com/lib/pq@v1.10.9/array.go:836 s=781
   592: 0x8616c0 M=1 main.(*Application).Search.func1 C:/Dev/terch/src/search.go:23 s=22
   593: 0x863bb8 M=1 slices.insertionSortCmpFunc[go.shape.struct { Name string; DocId int; Sim float64 }] C:/Program Files/Go/src/slices/zsortanyfunc.go:12 s=10
   594: 0x861b38 M=1 slices.pdqsortCmpFunc[go.shape.struct { Name string; DocId int; Sim float64 }] C:/Program Files/Go/src/slices/zsortanyfunc.go:73 s=61
   595: 0x4a6e78 M=1 indexbytebody C:/Program Files/Go/src/internal/bytealg/indexbyte_amd64.s:40 s=29
   596: 0x722018 M=1 bytes.IndexByte C:/Program Files/Go/src/bytes/bytes.go:96 s=95
             net/textproto.mustHaveFieldNameColon C:/Program Files/Go/src/net/textproto/reader.go:608 s=607
   597: 0x720516 M=1 net/textproto.(*Reader).readContinuedLineSlice C:/Program Files/Go/src/net/textproto/reader.go:148 s=134
   598: 0x681ad6 M=1 net.(*netFD).connect C:/Program Files/Go/src/net/fd_windows.go:157 s=60
   599: 0x818a8c M=1 github.com/lib/pq.scanLinearArray C:/Users/user/go/pkg/mod/github.com/lib/pq@v1.10.9/array.go:894 s=886
   600: 0x7fdbf7 M=1 database/sql.convertAssignRows C:/Program Files/Go/src/database/sql/convert.go:384 s=219
   601: 0x77c49a M=1 net/http.(*connReader).backgroundRead C:/Program Files/Go/src/net/http/server.go:681 s=680
   602: 0x4a6f4f M=1 indexbytebody C:/Program Files/Go/src/internal/bytealg/indexbyte_amd64.s:135 s=29
   603: 0x5bc252 M=1 bytes.IndexByte C:/Program Files/Go/src/bytes/bytes.go:96 s=95
             bufio.(*Reader).ReadSlice C:/Program Files/Go/src/bufio/bufio.go:351 s=347
   604: 0x5bc444 M=1 bufio.(*Reader).ReadLine C:/Program Files/Go/src/bufio/bufio.go:405 s=404
   605: 0x7201a4 M=1 net/textproto.(*Reader).readLineSlice C:/Program Files/Go/src/net/textproto/reader.go:63 s=59
   606: 0x775554 M=1 net/textproto.(*Reader).ReadLine C:/Program Files/Go/src/net/textproto/reader.go:43 s=42
             net/http.readRequest C:/Program Files/Go/src/net/http/request.go:1059 s=1051
   607: 0x52bba4 M=1 strconv.readFloat C:/Program Files/Go/src/strconv/atof.go:300 s=175
   608: 0x77afc4 M=1 sync.(*Mutex).Unlock C:/Program Files/Go/src/sync/mutex.go:219 s=212
   609: 0x77af61 M=1 net/http.(*conn).hijacked C:/Program Files/Go/src/net/http/server.go:311 s=308
   610: 0x569daa M=1 syscall.readFile C:/Program Files/Go/src/syscall/zsyscall_windows.go:1021 s=1016
   611: 0x5650ac M=1 syscall.ReadFile C:/Program Files/Go/src/syscall/syscall_windows.go:442 s=441
             syscall.Read C:/Program Files/Go/src/syscall/syscall_windows.go:421 s=419
   612: 0x5765d4 M=1 time.preadn C:/Program Files/Go/src/time/sys_windows.go:45 s=36
   613: 0x57e49e M=1 time.loadTzinfoFromZip C:/Program Files/Go/src/time/zoneinfo_read.go:489 s=401
   614: 0x57dd0e M=1 time.loadTzinfoFromDirOrZip C:/Program Files/Go/src/time/zoneinfo_read.go:367 s=365
   615: 0x57ead0 M=1 time.loadTzinfo C:/Program Files/Go/src/time/zoneinfo_read.go:522 s=518
   616: 0x57ee04 M=1 time.loadLocation C:/Program Files/Go/src/time/zoneinfo_read.go:553 s=529
   617: 0x57c675 M=1 time.LoadLocation C:/Program Files/Go/src/time/zoneinfo.go:693 s=666
   618: 0x82441a M=1 github.com/lib/pq.(*conn).processParameterStatus C:/Users/user/go/pkg/mod/github.com/lib/pq@v1.10.9/conn.go:1791 s=1777
   619: 0x81f99e M=1 github.com/lib/pq.(*conn).startup C:/Users/user/go/pkg/mod/github.com/lib/pq@v1.10.9/conn.go:1194 s=1163
   620: 0x81a6e9 M=1 github.com/lib/pq.(*Connector).open C:/Users/user/go/pkg/mod/github.com/lib/pq@v1.10.9/conn.go:390 s=343
   621: 0x4b2611 M=1 runtime.newobject C:/Program Files/Go/src/runtime/malloc.go:1390 s=1389
   622: 0x5b0a47 M=1 context.removeChild C:/Program Files/Go/src/context/context.go:398 s=389
   623: 0x5b40bd M=1 unicode/utf8.AppendRune C:/Program Files/Go/src/unicode/utf8/utf8.go:378 s=375
             strings.(*Builder).WriteRune C:/Program Files/Go/src/strings/builder.go:108 s=105
   624: 0x7fdd55 M=1 reflect.Indirect C:/Program Files/Go/src/reflect/value.go:3255 s=3251
             database/sql.convertAssignRows C:/Program Files/Go/src/database/sql/convert.go:400 s=219
   625: 0x7752c0 M=1 net/http.parseRequestLine C:/Program Files/Go/src/net/http/request.go:1010 s=1010
   626: 0x7755fe M=1 net/http.readRequest C:/Program Files/Go/src/net/http/request.go:1069 s=1051
   627: 0x695bc0 M=1 net.(*OpError).Timeout C:/Program Files/Go/src/net/net.go:512 s=507
   628: 0x77c528 M=1 net/http.(*connReader).backgroundRead C:/Program Files/Go/src/net/http/server.go:708 s=680
   629: 0x8148d1 M=1 github.com/lib/pq.(*Float64Array).Scan C:/Users/user/go/pkg/mod/github.com/lib/pq@v1.10.9/array.go:226 s=225
   630: 0x52baff M=1 strconv.readFloat C:/Program Files/Go/src/strconv/atof.go:252 s=175
   631: 0x516600 M=1 runtime.spillArgs C:/Program Files/Go/src/runtime/asm_amd64.s:627 s=626
   632: 0x4a8892 M=1 runtime.ifaceeq C:/Program Files/Go/src/runtime/alg.go:339 s=328
   633: 0x7d80e4 M=1 text/template.isMissing C:/Program Files/Go/src/text/template/exec.go:100 s=99
   634: 0x7dcf24 M=1 text/template.(*state).evalCall C:/Program Files/Go/src/text/template/exec.go:788 s=719
   635: 0x4e88bd M=1 runtime.(*randomEnum).done C:/Program Files/Go/src/runtime/proc.go:7103 s=7102
             runtime.stealWork C:/Program Files/Go/src/runtime/proc.go:3553 s=3544
   636: 0x7221fb M=1 net/textproto.CanonicalMIMEHeaderKey C:/Program Files/Go/src/net/textproto/reader.go:653 s=650
   637: 0x71fe27 M=1 net/textproto.MIMEHeader.Get C:/Program Files/Go/src/net/textproto/header.go:34 s=30
   638: 0x78052d M=1 net/http.Header.Get C:/Program Files/Go/src/net/http/header.go:50 s=49
             net/http.(*chunkWriter).writeHeader C:/Program Files/Go/src/net/http/server.go:1443 s=1259
   639: 0x4a6a5f M=1 memeqbody C:/Program Files/Go/src/internal/bytealg/equal_amd64.s:164 s=45
   640: 0x5bd2ba M=1 bufio.(*Writer).Flush C:/Program Files/Go/src/bufio/bufio.go:652 s=632
   641: 0x591457 M=1 syscall.SetsockoptInt C:/Program Files/Go/src/syscall/syscall_windows.go:934 s=932
             internal/poll.(*FD).SetsockoptInt C:/Program Files/Go/src/internal/poll/sockopt.go:17 s=12
   642: 0x69cf2a M=1 net.setNoDelay C:/Program Files/Go/src/net/tcpsockopt_posix.go:15 s=14
   643: 0x69baca M=1 net.newTCPConn C:/Program Files/Go/src/net/tcpsock.go:251 s=250
   644: 0x69ca50 M=1 net.(*sysDialer).doDialTCPProto C:/Program Files/Go/src/net/tcpsock_posix.go:121 s=78
   645: 0x52e0c0 M=1 strconv.ParseInt C:/Program Files/Go/src/strconv/atoi.go:228 s=202
   646: 0x7fe1da M=1 database/sql.convertAssignRows C:/Program Files/Go/src/database/sql/convert.go:434 s=219
   647: 0x4ba75c M=1 runtime.(*mspan).writeHeapBitsSmall C:/Program Files/Go/src/runtime/mbitmap_allocheaders.go:818 s=786
   648: 0x5193a4 M=1 runtime.memmove C:/Program Files/Go/src/runtime/memmove_amd64.s:152 s=35
   649: 0x59c8a5 M=1 fmt.(*buffer).write C:/Program Files/Go/src/fmt/print.go:104 s=103
             fmt.(*fmt).pad C:/Program Files/Go/src/fmt/format.go:92 s=90
   650: 0x59d314 M=1 fmt.(*fmt).fmtInteger C:/Program Files/Go/src/fmt/format.go:319 s=194
   651: 0x818bd1 M=1 github.com/lib/pq.(*readBuf).string C:/Users/user/go/pkg/mod/github.com/lib/pq@v1.10.9/buf.go:37 s=31
   652: 0x822c04 M=1 github.com/lib/pq.(*rows).Next C:/Users/user/go/pkg/mod/github.com/lib/pq@v1.10.9/conn.go:1593 s=1575
   653: 0x4af660 M=1 runtime.convT64 C:/Program Files/Go/src/runtime/iface.go:378 s=378
   654: 0x7d9acd M=1 text/template.(*state).walkRange C:/Program Files/Go/src/text/template/exec.go:403 s=352
   655: 0x55f320 M=1 io.ReadAtLeast C:/Program Files/Go/src/io/io.go:329 s=329
   656: 0x568471 M=1 syscall.CloseHandle C:/Program Files/Go/src/syscall/zsyscall_windows.go:482 s=481
   657: 0x57ea24 M=1 syscall.Close C:/Program Files/Go/src/syscall/syscall_windows.go:522 s=521
             time.closefd C:/Program Files/Go/src/time/sys_windows.go:33 s=32
   658: 0x57e788 M=1 time.loadTzinfoFromZip C:/Program Files/Go/src/time/zoneinfo_read.go:503 s=401
   659: 0x4bb2c0 M=1 runtime.traceLocker.ok C:/Program Files/Go/src/runtime/trace2runtime.go:229 s=228
             runtime.(*mcentral).cacheSpan C:/Program Files/Go/src/runtime/mcentral.go:88 s=81
   660: 0x4c283d M=1 runtime.(*limiterEvent).stop C:/Program Files/Go/src/runtime/mgclimit.go:476 s=448
   661: 0x7da92d M=1 text/template.(*state).evalCommand C:/Program Files/Go/src/text/template/exec.go:502 s=501
   662: 0x4b2085 M=1 runtime.mallocgc C:/Program Files/Go/src/runtime/malloc.go:1264 s=971
   663: 0x52ba1e M=1 strconv.readFloat C:/Program Files/Go/src/strconv/atof.go:207 s=175
   664: 0x85f57b M=1 main.(*Application).GetAllFromDB C:/Dev/terch/src/document.go:92 s=74
   665: 0x4e7e88 M=1 runtime.findRunnable C:/Program Files/Go/src/runtime/proc.go:3470 s=3139
   666: 0x789120 M=1 net/http.DetectContentType C:/Program Files/Go/src/net/http/sniff.go:21 s=21
   667: 0x780579 M=1 net/http.(*chunkWriter).writeHeader C:/Program Files/Go/src/net/http/server.go:1446 s=1259
   668: 0x56523b M=1 syscall.setFilePointerEx C:/Program Files/Go/src/syscall/syscall_windows.go:486 s=483
   669: 0x565329 M=1 syscall.Seek C:/Program Files/Go/src/syscall/syscall_windows.go:517 s=507
   670: 0x576564 M=1 time.preadn C:/Program Files/Go/src/time/sys_windows.go:41 s=36
   671: 0x57dfef M=1 time.loadTzinfoFromZip C:/Program Files/Go/src/time/zoneinfo_read.go:426 s=401
   672: 0x7dbe25 M=1 text/template.(*state).evalField C:/Program Files/Go/src/text/template/exec.go:658 s=629
   673: 0x80f9f5 M=1 database/sql.withLock C:/Program Files/Go/src/database/sql/sql.go:3528 s=3527
   674: 0x80f131 M=1 database/sql.(*Rows).close C:/Program Files/Go/src/database/sql/sql.go:3411 s=3398
   675: 0x4b2055 M=1 runtime.mallocgc C:/Program Files/Go/src/runtime/malloc.go:1147 s=971
   676: 0x4b269d M=1 runtime.newarray C:/Program Files/Go/src/runtime/malloc.go:1406 s=1404
   677: 0x511612 M=1 reflect.unsafe_NewArray C:/Program Files/Go/src/runtime/malloc.go:1417 s=1416
   678: 0x555dc4 M=1 reflect.MakeSlice C:/Program Files/Go/src/reflect/value.go:3212 s=3198
   679: 0x54bfc6 M=1 reflect.Value.call C:/Program Files/Go/src/reflect/value.go:458 s=400
   680: 0x4dee40 M=1 runtime.(*_panic).nextDefer C:/Program Files/Go/src/runtime/panic.go:831 s=831
   681: 0x52cc40 M=1 strconv.atof64 C:/Program Files/Go/src/strconv/atof.go:617 s=617
   682: 0x77c6d7 M=1 net/http.(*connReader).abortPendingRead C:/Program Files/Go/src/net/http/server.go:732 s=720
   683: 0x4b76fc M=1 runtime.mapaccess1_faststr C:/Program Files/Go/src/runtime/map_faststr.go:97 s=13
   684: 0x4b22d9 M=1 runtime.mallocgc C:/Program Files/Go/src/runtime/malloc.go:1265 s=971
   685: 0x555d94 M=1 reflect.MakeSlice C:/Program Files/Go/src/reflect/value.go:3212 s=3198
   686: 0x4e88d1 M=1 runtime/internal/atomic.(*Bool).Load C:/Program Files/Go/src/runtime/internal/atomic/types.go:168 s=167
             runtime.stealWork C:/Program Files/Go/src/runtime/proc.go:3554 s=3544
   687: 0x5560cf M=1 reflect.Value.assignTo C:/Program Files/Go/src/reflect/value.go:3323 s=3323
   688: 0x54c68f M=1 reflect.Value.call C:/Program Files/Go/src/reflect/value.go:534 s=400
   689: 0x807920 M=1 database/sql.(*DB).queryDC C:/Program Files/Go/src/database/sql/sql.go:1791 s=1761
   690: 0x7da39b M=1 text/template.(*state).evalPipeline C:/Program Files/Go/src/text/template/exec.go:478 s=472
   691: 0x4e6916 M=1 runtime.muintptr.ptr C:/Program Files/Go/src/runtime/runtime2.go:310 s=310
             runtime.mget C:/Program Files/Go/src/runtime/proc.go:6380 s=6377
             runtime.startm C:/Program Files/Go/src/runtime/proc.go:2846 s=2809
   692: 0x4fd6e0 M=1 runtime.findfunc C:/Program Files/Go/src/runtime/symtab.go:771 s=771
   693: 0x7dbf26 M=1 text/template.(*state).evalField C:/Program Files/Go/src/text/template/exec.go:661 s=629
   694: 0x5193b2 M=1 runtime.memmove C:/Program Files/Go/src/runtime/memmove_amd64.s:162 s=35
   695: 0x532fc5 M=1 strconv.formatBits C:/Program Files/Go/src/strconv/itoa.go:196 s=88
   696: 0x7811f7 M=1 net/http.writeStatusLine C:/Program Files/Go/src/net/http/server.go:1557 s=1550
   697: 0x780b69 M=1 net/http.(*chunkWriter).writeHeader C:/Program Files/Go/src/net/http/server.go:1522 s=1259
   698: 0x51939c M=1 runtime.memmove C:/Program Files/Go/src/runtime/memmove_amd64.s:149 s=35
   699: 0x59cb69 M=1 fmt.(*buffer).writeString C:/Program Files/Go/src/fmt/print.go:108 s=107
             fmt.(*fmt).padString C:/Program Files/Go/src/fmt/format.go:110 s=108
   700: 0x59d678 M=1 fmt.(*fmt).fmtS C:/Program Files/Go/src/fmt/format.go:359 s=357
   701: 0x5a04a4 M=1 fmt.(*pp).fmtString C:/Program Files/Go/src/fmt/print.go:494 s=488
   702: 0x5a2125 M=1 fmt.(*pp).printArg C:/Program Files/Go/src/fmt/print.go:741 s=681
   703: 0x5191f0 M=1 runtime.memclrNoHeapPointers C:/Program Files/Go/src/runtime/memclr_amd64.s:193 s=15
   704: 0x556158 M=1 reflect.Value.assignTo C:/Program Files/Go/src/reflect/value.go:3329 s=3323
   705: 0x52bac5 M=1 strconv.readFloat C:/Program Files/Go/src/strconv/atof.go:229 s=175
   706: 0x4b1e05 M=1 runtime.nextFreeFast C:/Program Files/Go/src/runtime/malloc.go:912 s=911
             runtime.mallocgc C:/Program Files/Go/src/runtime/malloc.go:1118 s=971
   707: 0x817dfb M=1 github.com/lib/pq.parseArray C:/Users/user/go/pkg/mod/github.com/lib/pq@v1.10.9/array.go:801 s=781
   708: 0x54cf94 M=1 reflect.Value.call C:/Program Files/Go/src/reflect/value.go:536 s=400
   709: 0x4efc2a M=1 runtime.pidleput C:/Program Files/Go/src/runtime/proc.go:6532 s=6532
   710: 0x4e7c45 M=1 runtime.findRunnable C:/Program Files/Go/src/runtime/proc.go:3341 s=3139
   711: 0x53fec4 M=1 internal/abi.(*Type).Kind C:/Program Files/Go/src/internal/abi/type.go:169 s=169
             reflect.(*rtype).Kind C:/Program Files/Go/src/reflect/type.go:573 s=573
   712: 0x5a5c66 M=1 fmt.(*pp).doPrint C:/Program Files/Go/src/fmt/print.go:1204 s=1201
   713: 0x589736 M=1 internal/poll.execIO C:/Program Files/Go/src/internal/poll/fd_windows.go:148 s=147
   714: 0x5b4076 M=1 strings.(*Builder).WriteRune C:/Program Files/Go/src/strings/builder.go:107 s=105
   715: 0x5b80e0 M=1 strings.genSplit C:/Program Files/Go/src/strings/strings.go:235 s=235
   716: 0x7fa3b9 M=1 strings.Split C:/Program Files/Go/src/strings/strings.go:307 s=307
